artist,artist,category,category,genre,genre,title,title,tracks,tracks,year,year,id,id,merged_values,merged_values
before_cleaning,after_cleaning,before_cleaning,after_cleaning,before_cleaning,after_cleaning,before_cleaning,after_cleaning,before_cleaning,after_cleaning,before_cleaning,after_cleaning,before_cleaning,after_cleaning,before_cleaning,after_cleaning
,,,,,,,,,,,,10000,010000,,
,,data,N/A,,N/A,,,,,,,,,,
,,data,N/A,Data,N/A,,,,,,,,,,
ÃÂ¤ÃÂ¸ÃÂ­ÃÂ¦?Ã¢â¬ËÃÂ©Ã¢â¬ÂºÃ¢â¬Â¦ÃÂ¤ÃÂ¿ÃÂ ,REJECT_ROW - invalid artist,data,N/A,Pop,REJECT_ROW - invalid artist,ÃÂ¦ÃâÃÂ³ÃÂ£?Ã¢â¬Å¾ÃÂ¥Ã¢â¬Â¡ÃÂºÃÂ£?ÃÂ®ÃÂ£?Ã¢â¬Â¹ÃÂ£?Ã¢â¬ËÃÂ£Ã¢â¬Å¡Ã¢â¬Â°,REJECT_ROW - invalid artist,ÃÂ§Ã¢â¬ÂºÃ¢â¬Â ÃÂ¥ÃÂ¸ÃÂ°ÃÂ£Ã¢â¬Å¡ÃÂ  | ÃÂ£?Ã¢â¬Å¾ÃÂ£?ÃÂ¤ÃÂ£?Ã¢â¬Â¹ÃÂ¨ÃÂ¡Ã¢â¬âÃÂ£?ÃÂ§ÃÂ¤ÃÂ¼ÃÂ¡ÃÂ£?ÃÂ£ÃÂ£?ÃÂ¸ÃÂ£?ÃÂªÃÂ£Ã¢â¬Å¡Ã¢â¬Â° | ÃÂ©ÃÂ¢ÃÂ¨ÃÂ£?ÃÂ®ÃÂ£?ÃÂªÃÂ£?Ã¢â¬Å¾ÃÂ¦Ã¢â¬âÃÂ¥ | ÃÂ£?ÃÂ¸ÃÂ£?ÃÂ ÃÂ£?ÃÂ ÃÂ¥Ã¢â¬Â°?ÃÂ£?ÃâÃÂ£?Ã¢â¬Å¾ÃÂ£?Ã¢â¬Å¾ | ÃÂ£?ÃÂµÃÂ£Ã¢â¬Å¡ÃâÃÂ£?Ã¢â¬Å¡ÃÂ£?Ã¢â¬Å¾ | ÃÂ£?Ã¢â¬Å¡ÃÂ£Ã¢â¬Å¡?ÃÂ©?Ã¢â¬â¢ÃÂ¦ÃÅÃÂ¥ | ÃÂ¤ÃÂ¿ÃÂºÃÂ£?ÃÂ¸ÃÂ£?ÃÂ¡ÃÂ£?ÃÂ®ÃÂ¦Ã¢â¬âÃ¢â¬Â¦ | ÃÂ§Ã¢âÂ¢ÃÂ½ÃÂ£?Ã¢â¬Å¾ÃÂ¥ÃÂ¯ÃÂ«ÃÂ§ÃâÃÂ¾ÃÂ©ÃÂ¤ÃÂ¨ | ÃÂ£?Ã¢â¬Â¢ÃÂ£?Ã¢âÂ¢ÃÂ£Ã¢â¬Å¡Ã¢â¬Â°ÃÂ£?Ã¢â¬Å¾ÃÂ¦Ã¢âÂ¢Ã¢â¬Å¡ÃÂ¤ÃÂ»ÃÂ£ | ÃÂ¥ÃÂ¤ÃâÃÂ¨ÃÂ¡ÃâÃÂ¥Ãâ Ã¢â¬âÃÂ¨ÃÂ»ÃÂ  | ÃÂ£?Ã¢â¬Å¡ÃÂ£?ÃÂªÃÂ£?ÃÂ¸ÃÂ£Ã¢â¬Å¡Ã¢â¬â¢ÃÂ¦Ã¢â¬Å¾Ã¢â¬ÂºÃÂ£?Ã¢âÂ¢ÃÂ£Ã¢â¬Å¡Ã¢â¬Â¹ÃÂ§ÃÂ§? | ÃÂ©?Ã¢â¬â¢ÃÂ¦ÃÅÃÂ¥ÃÂ¨ÃÂ²ÃÂ´ÃÂ¦Ã¢â¬â? |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,1989,,100003,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,data,N/A,Data,N/A,,,,,1998,1998,,,,
ÃÂ¥ÃÂ Ã¢â¬Â¡ÃÂ¥Ã¢â¬ÂºÃÂ£ÃÂ¥Ã¢â¬ÂºÃ¢â¬ÂºÃÂ¥ÃÂ­ÃÂ£,REJECT_ROW - invalid artist,data,N/A,Musical,REJECT_ROW - invalid artist,CATSÃÂ£Ã¢âÂ¬Ã¢âÂ¬ÃÂ£Ã¢â¬Å¡ÃÂªÃÂ£ÃâÃÂªÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£ÃâÃÂ ÃÂ£ÃâÃÂ«ÃÂ¯ÃÂ½ÃÂ¥ÃÂ£Ã¢â¬Å¡ÃÂ­ÃÂ£ÃâÃÂ£ÃÂ£Ã¢â¬Å¡ÃÂ¹ÃÂ£ÃâÃâ ,REJECT_ROW - invalid artist,ÃÂ£ÃâÃÂ¡ÃÂ£ÃâÃÂ¢ÃÂ£ÃâÃÂªÃÂ£ÃâÃÂ¼ | ÃÂ£Ã¢â¬Å¡ÃÂªÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃÂ´ÃÂ£Ã¢â¬Å¡ÃÂ¡ÃÂ£Ãâ?ÃÂ£ÃâÃÂ¥ÃÂ£Ã¢â¬Å¡ÃÂ¢ | ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£Ã¢â¬Å¡ÃÂ§ÃÂ£ÃâÃÂªÃÂ£Ã¢â¬Å¡ÃÂ¯ÃÂ£ÃâÃÂ«ÃÂ£Ã¢â¬Å¡ÃÂ½ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂ° | ÃÂ£Ãâ?ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃÂ¸ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂ°ÃÂ£ÃâÃÂ»ÃÂ£Ã¢â¬Å¡ÃÂªÃÂ£ÃâÃ¢â¬âÃÂ£ÃâÃÂ»ÃÂ£Ã¢â¬Å¡ÃÂ­ÃÂ£ÃâÃÂ£ÃÂ£ÃâÃâÃÂ£ÃâÃ¢â¬Å¾ ÃÂ¢Ãâ Ã¢â¬â¢ÃÂ§ÃâÃÂ«ÃÂ£?ÃÂ®ÃÂ¥?? | ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£Ã¢â¬Å¡ÃÂ§ÃÂ£ÃâÃ¢â¬Â¹ÃÂ£Ã¢â¬Å¡ÃÂ¨ÃÂ£ÃâÃ¢â¬Â¹ÃÂ£ÃâÃ¢â¬Â°ÃÂ£ÃâÃâÃÂ£ÃâÃ¢â¬Å¾ ÃÂ¢Ãâ Ã¢â¬â¢ÃÂ£?ÃÂ ÃÂ£?ÃÂ°ÃÂ£?Ã¢â¬Â¢ÃÂ£Ã¢â¬Å¡Ã¢â¬ÅÃÂ§ÃâÃÂ« | ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃÂ ÃÂ£ÃâÃÂ»ÃÂ£Ã¢â¬Å¡ÃÂ¿ÃÂ£ÃâÃÂ ÃÂ£ÃâÃÂ»ÃÂ£Ã¢â¬Å¡ÃÂ¿ÃÂ£Ã¢â¬Å¡ÃÂ¬ÃÂ£ÃâÃÂ¼ ÃÂ¢Ãâ Ã¢â¬â¢ÃÂ£?ÃÂ¤ÃÂ£?ÃÂ£ÃÂ£?ÃÂ±ÃÂ£Ã¢â¬Å¡ÃÂ ÃÂ§ÃâÃÂ« | ÃÂ£Ã¢â¬Å¡ÃÂ°ÃÂ£ÃâÃÂªÃÂ£Ã¢â¬Å¡ÃÂ¶ÃÂ£ÃâÃ¢âÂ¢ÃÂ£ÃâÃÂ© ÃÂ¢Ãâ Ã¢â¬â¢ÃÂ¥ÃÂ¨ÃÂ¼ÃÂ¥ÃÂ©ÃÂ¦ÃÂ§ÃâÃÂ« | ÃÂ£Ãâ?ÃÂ£Ã¢â¬Å¡ÃÂ¹ÃÂ£ÃâÃâ ÃÂ£ÃâÃ¢â¬Â¢ÃÂ£Ã¢â¬Å¡ÃÂ¡ÃÂ£ÃâÃÂ¼ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£ÃâÃÂ§ÃÂ£ÃâÃÂ¼ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂº ÃÂ¢Ãâ Ã¢â¬â¢ÃÂ¥ÃÂ¤ÃÂ§ÃÂ¤ÃÂºÃÂºÃÂ§Ã¢â¬Â°ÃÂ©ÃÂ¯ÃÂ¼ÃÂ¸ | ÃÂ£ÃâÃÂ¾ÃÂ£ÃâÃÂ³ÃÂ£Ã¢â¬Å¡ÃÂ´ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£Ã¢â¬Å¡ÃÂ§ÃÂ£ÃâÃÂªÃÂ£ÃâÃÂ¼ÃÂ£?ÃÂ¨ÃÂ£ÃâÃÂ©ÃÂ£ÃâÃÂ³ÃÂ£ÃâÃÂ¡ÃÂ£ÃâÃÂ«ÃÂ£ÃâÃ¢â¬Â ÃÂ£Ã¢â¬Å¡ÃÂ£ÃÂ£ÃâÃÂ¼ÃÂ£Ã¢â¬Å¡ÃÂ¶ ÃÂ¢Ãâ Ã¢â¬â¢ÃÂ¥ÃÂ°?ÃÂ¦ÃÂ³ÃÂ¥ÃÂ¦ÃÂ£Ã¢â¬â¢ | ÃÂ£ÃâÃ¢â¬Â¡ÃÂ£ÃâÃÂ¥ÃÂ£ÃâÃâ ÃÂ£ÃâÃÂ­ÃÂ£ÃâÃÂ½ÃÂ£ÃâÃÂ¸ÃÂ£ÃâÃÂ¼ ÃÂ¢Ãâ Ã¢â¬â¢ÃÂ©Ã¢â¬Â¢ÃÂ·ÃÂ¨Ã¢âÂ¬?ÃÂ§ÃâÃÂ« | ÃÂ£Ã¢â¬Å¡ÃÂ¸ÃÂ£Ã¢â¬Å¡ÃÂ§ÃÂ£ÃâÃÂªÃÂ£Ã¢â¬Å¡ÃÂ¯ÃÂ£ÃâÃÂ«ÃÂ¨Ãâ ÃÂ¾ÃÂ¨ÃÂ¸?ÃÂ¤ÃÂ¼ÃÂ¡ | ÃÂ£ÃâÃÂ¡ÃÂ£ÃâÃÂ¢ÃÂ£ÃâÃÂªÃÂ£ÃâÃÂ¼ |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | ,REJECT_ROW - invalid artist,,,100005,REJECT_ROW - invalid artist,,REJECT_ROW - invalid artist
,,data,N/A,,,,,,,,,,,,
Various Artists,Various,data,N/A,,,,,,,2002,2002,,,,
,,data,N/A,,,,,,,2002,2002,,,,
